Date : 2026-03-12 21:03:19
Directory : d:\Dev\SIXFL\src
Total : 58 files,  7570 codes, 179 comments, 1067 blanks, all 8816 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Dev\SIXFL\src\app\admin\teams\actions.ts                 | TypeScript     |        108 |          3 |         34 |        145 |
| d:\Dev\SIXFL\src\app\admin\teams\new\page.tsx               | TypeScript JSX |         92 |          3 |         10 |        105 |
| d:\Dev\SIXFL\src\app\admin\teams\page.tsx                   | TypeScript JSX |        161 |          3 |         22 |        186 |
| d:\Dev\SIXFL\src\app\api\auth\[...nextauth]\route.ts        | TypeScript     |          5 |          3 |          4 |         12 |
| d:\Dev\SIXFL\src\app\api\contact\route.ts                   | TypeScript     |        120 |          3 |         21 |        144 |
| d:\Dev\SIXFL\src\app\claim\page.tsx                         | TypeScript JSX |        103 |          3 |         22 |        128 |
| d:\Dev\SIXFL\src\app\contact\page.tsx                       | TypeScript JSX |        269 |          5 |         33 |        307 |
| d:\Dev\SIXFL\src\app\dashboard\SignOutButton.tsx            | TypeScript JSX |         12 |          0 |          2 |         14 |
| d:\Dev\SIXFL\src\app\dashboard\page.tsx                     | TypeScript JSX |         53 |          3 |          7 |         63 |
| d:\Dev\SIXFL\src\app\faq\page.tsx                           | TypeScript JSX |        175 |          3 |         33 |        211 |
| d:\Dev\SIXFL\src\app\globals.css                            | PostCSS        |         49 |          5 |          8 |         62 |
| d:\Dev\SIXFL\src\app\layout.tsx                             | TypeScript JSX |         28 |          1 |          2 |         31 |
| d:\Dev\SIXFL\src\app\league-agreement\page.tsx              | TypeScript JSX |        120 |          3 |         22 |        145 |
| d:\Dev\SIXFL\src\app\league-rules\page.tsx                  | TypeScript JSX |         96 |          3 |         18 |        117 |
| d:\Dev\SIXFL\src\app\leagues\[id]\page.tsx                  | TypeScript JSX |        253 |          1 |         22 |        276 |
| d:\Dev\SIXFL\src\app\leagues\page.tsx                       | TypeScript JSX |        149 |          3 |         14 |        166 |
| d:\Dev\SIXFL\src\app\login\page.tsx                         | TypeScript JSX |         42 |          0 |          7 |         49 |
| d:\Dev\SIXFL\src\app\match-rules\page.tsx                   | TypeScript JSX |        135 |          3 |         30 |        168 |
| d:\Dev\SIXFL\src\app\page.tsx                               | TypeScript JSX |        508 |         15 |         55 |        578 |
| d:\Dev\SIXFL\src\app\pricing\page.tsx                       | TypeScript JSX |        221 |          3 |         29 |        253 |
| d:\Dev\SIXFL\src\app\providers.tsx                          | TypeScript JSX |          5 |          1 |          2 |          8 |
| d:\Dev\SIXFL\src\app\referee-agreement\page.tsx             | TypeScript JSX |         96 |          3 |         18 |        117 |
| d:\Dev\SIXFL\src\app\referee\actions.ts                     | TypeScript     |         89 |          1 |         20 |        110 |
| d:\Dev\SIXFL\src\app\referee\fixture\[id]\page.tsx          | TypeScript JSX |        244 |          1 |         29 |        274 |
| d:\Dev\SIXFL\src\app\referee\page.tsx                       | TypeScript JSX |        168 |          1 |         18 |        187 |
| d:\Dev\SIXFL\src\app\register-interest\actions.ts           | TypeScript     |        272 |          3 |         29 |        304 |
| d:\Dev\SIXFL\src\app\register-interest\page.tsx             | TypeScript JSX |        476 |          3 |         44 |        523 |
| d:\Dev\SIXFL\src\app\register-interest\success\page.tsx     | TypeScript JSX |         51 |          3 |          9 |         63 |
| d:\Dev\SIXFL\src\app\register-team\RegisterTeamClient.tsx   | TypeScript JSX |        406 |          3 |         49 |        458 |
| d:\Dev\SIXFL\src\app\register-team\actions.ts               | TypeScript     |         56 |          3 |         10 |         69 |
| d:\Dev\SIXFL\src\app\register-team\page.tsx                 | TypeScript JSX |          9 |          3 |          3 |         15 |
| d:\Dev\SIXFL\src\app\register-team\success\page.tsx         | TypeScript JSX |         36 |          3 |          6 |         45 |
| d:\Dev\SIXFL\src\app\venues\page.tsx                        | TypeScript JSX |          8 |          0 |          0 |          8 |
| d:\Dev\SIXFL\src\auth.ts                                    | TypeScript     |         39 |          3 |          7 |         49 |
| d:\Dev\SIXFL\src\components\admin\AdminButton.tsx           | TypeScript JSX |         14 |          0 |          0 |         14 |
| d:\Dev\SIXFL\src\components\admin\AdminCard.tsx             | TypeScript JSX |         14 |          0 |          0 |         14 |
| d:\Dev\SIXFL\src\components\admin\AdminField.tsx            | TypeScript JSX |         29 |          0 |          0 |         29 |
| d:\Dev\SIXFL\src\components\admin\ConfirmDeleteButton.tsx   | TypeScript JSX |         22 |          1 |          2 |         25 |
| d:\Dev\SIXFL\src\components\admin\CopyToClipboardButton.tsx | TypeScript JSX |         22 |          1 |          2 |         25 |
| d:\Dev\SIXFL\src\components\admin\TeamBadge.tsx             | TypeScript JSX |        106 |          4 |          9 |        119 |
| d:\Dev\SIXFL\src\components\layout\SiteFooter.tsx           | TypeScript JSX |        118 |         10 |         26 |        154 |
| d:\Dev\SIXFL\src\components\layout\SiteHeader.tsx           | TypeScript JSX |        225 |          9 |         34 |        268 |
| d:\Dev\SIXFL\src\lib\admin.ts                               | TypeScript     |         41 |          3 |         11 |         55 |
| d:\Dev\SIXFL\src\lib\email.ts                               | TypeScript     |         23 |          3 |          6 |         32 |
| d:\Dev\SIXFL\src\lib\leagueTable.ts                         | TypeScript     |        103 |          1 |         19 |        123 |
| d:\Dev\SIXFL\src\lib\prisma.ts                              | TypeScript     |          4 |          0 |          3 |          7 |
| d:\Dev\SIXFL\src\lib\requireAdmin.ts                        | TypeScript     |         35 |          4 |         10 |         49 |
| Total                                                       |                |      7,570 |        179 |      1,067 |      8,816 |
+-------------------------------------------------------------+----------------+------------+------------+------------+------------+
